# n_neighbors,slab_index,site_index,metal_index,energy
1,0,0,3,1.063361
1,0,1,0,1.538693
1,0,2,3,1.075920
1,0,3,3,0.994769
1,0,4,1,1.384123
2,0,5,0,0.932529
1,0,6,1,1.424941
1,0,7,1,1.403045
2,0,8,3,0.997444
3,1,1,3,1.077764
1,1,1,3,0.978002
1,1,2,0,1.493997
1,1,3,1,1.420243
1,1,4,4,0.817840
1,1,5,1,1.265302
1,1,6,1,1.385776
3,1,7,0,0.819337
3,1,8,0,0.841159
3,2,0,5,0.041632
3,2,1,2,0.061567
1,2,2,3,0.952263
3,2,3,2,0.288313
2,2,4,2,0.558048
1,2,5,4,0.774790
1,2,6,3,0.968459
3,2,7,5,0.045532
1,2,8,3,0.973598
3,3,3,5,0.134607
3,3,3,5,0.211056
1,3,2,4,0.866713
3,3,3,5,0.131776
1,3,4,4,0.820697
3,3,5,2,0.139753
1,3,6,2,1.105270
1,3,7,4,0.747542
2,3,7,4,0.713129
2,4,0,3,0.797138
2,4,3,2,0.257933
2,4,2,1,1.012081
3,4,3,2,0.231127
2,4,4,2,0.510081
1,4,5,0,1.310821
3,4,4,2,0.245168
1,4,7,2,0.760562
1,4,8,4,0.873246
1,5,0,5,0.848973
2,5,1,5,0.325718
1,5,2,0,1.420813
2,5,4,5,0.365842
3,5,1,5,0.024944
1,5,5,3,0.974517
1,5,6,4,0.976457
1,5,7,3,1.049070
3,5,8,4,0.598836
3,6,3,0,0.701298
3,6,1,5,0.387820
3,6,2,1,0.826090
2,6,6,0,0.695100
2,6,4,2,0.397727
3,6,5,0,0.707098
1,6,6,0,1.165256
2,6,7,2,0.295087
3,6,8,2,0.325418
1,7,0,4,0.861746
1,7,1,3,1.080416
1,7,2,4,0.778571
1,7,3,4,0.771455
1,7,4,3,1.080219
1,7,5,5,1.155950
1,7,6,1,1.532817
1,7,7,4,0.746834
1,7,8,3,1.098579
2,8,0,2,0.588295
1,8,1,0,1.389138
1,8,2,1,1.264453
3,8,3,2,0.634352
1,8,4,4,0.751243
1,8,5,1,1.420953
1,8,6,0,1.374939
1,8,7,1,1.341157
1,8,8,0,1.360109
1,9,0,2,0.894082
1,9,1,2,0.893343
3,9,5,2,0.522427
3,9,3,1,0.368278
1,9,4,2,0.837918
1,9,5,2,0.891210
2,9,6,5,0.600378
1,9,7,1,1.180417
1,9,8,2,0.912980
2,10,1,4,0.611221
1,10,1,4,0.686765
2,10,2,2,0.659693
2,10,3,3,0.977667
1,10,4,0,1.516698
1,10,5,4,0.836576
1,10,6,2,0.795538
2,10,7,0,1.072267
3,10,8,2,0.410602
1,11,0,2,0.932889
1,11,1,3,0.963719
2,11,2,2,0.652921
1,11,3,3,1.074954
1,11,4,4,0.821719
2,11,5,5,0.571033
1,11,6,4,0.772520
2,11,7,3,0.866916
1,11,8,3,1.125853
2,12,0,1,0.991568
1,12,1,5,0.638296
1,12,2,3,1.117104
3,12,1,5,0.558944
1,12,4,3,1.189215
1,12,5,3,1.181112
1,12,6,3,1.128156
1,12,7,1,1.317128
1,12,8,1,1.261415
1,13,0,4,0.869913
3,13,1,2,0.714632
2,13,5,3,0.675399
2,13,3,2,0.859663
1,13,4,3,1.039378
1,13,5,3,1.026269
1,13,6,4,0.832455
1,13,7,0,1.639838
1,13,8,4,0.772452
3,14,0,2,-0.047484
2,14,3,5,0.295787
1,14,2,2,0.660247
2,14,3,5,0.297705
1,14,4,2,0.660876
1,14,5,2,0.647253
2,14,6,5,0.025847
3,14,6,5,-0.054239
2,14,8,1,0.945085
1,15,0,0,1.189985
1,15,1,3,0.973936
1,15,2,0,1.246575
1,15,3,0,1.230980
1,15,4,0,1.217850
1,15,5,0,1.127084
1,15,6,3,0.981733
2,15,7,0,0.776602
3,15,8,5,0.250704
1,16,0,1,1.239016
1,16,1,2,0.814656
1,16,2,1,1.226085
1,16,3,1,1.400370
1,16,4,1,1.356575
1,16,5,1,1.503827
1,16,6,5,0.622246
1,16,7,1,1.223316
1,16,8,1,1.242529
1,17,0,5,0.679463
1,17,1,4,0.860005
1,17,2,4,0.986145
2,17,3,5,-0.281349
3,17,6,5,-0.522335
2,17,5,1,0.126660
3,17,6,5,-0.516783
3,17,6,5,-0.513226
3,17,8,5,-0.229138
2,18,0,3,0.696551
3,18,1,0,0.265450
3,18,2,0,0.385866
2,18,4,5,0.132573
1,18,4,5,0.458904
3,18,5,1,0.990241
1,18,6,0,1.139018
2,18,7,0,0.706456
3,18,8,2,0.261607
3,19,1,5,-0.129511
3,19,1,5,-0.132575
2,19,2,1,1.120976
1,19,3,1,1.380333
1,19,4,1,1.404133
1,19,5,4,0.841280
1,19,6,1,1.352524
3,19,7,5,-0.132665
1,19,8,1,1.311264
1,20,0,1,1.372991
1,20,1,2,1.001666
1,20,2,1,1.350391
2,20,3,2,0.567681
1,20,4,1,1.353852
1,20,5,2,0.932258
1,20,6,3,1.171398
1,20,7,1,1.434533
1,20,8,3,1.040172
1,21,0,2,1.132237
3,21,3,2,0.373918
1,21,2,4,0.970430
3,21,3,2,0.383553
3,21,3,2,0.353648
1,21,5,4,1.001470
1,21,6,2,0.972631
1,21,7,4,0.942561
1,21,8,2,1.036511
1,22,0,3,1.078000
1,22,1,1,1.338282
1,22,2,0,1.628928
1,22,3,3,1.063703
1,22,4,3,1.043628
1,22,5,1,1.417791
1,22,6,1,1.485032
1,22,7,3,1.128611
1,22,8,1,1.493535
3,23,1,2,-0.087647
3,23,1,2,-0.243322
2,23,2,1,0.904722
1,23,3,1,1.284350
2,23,4,1,1.150456
1,23,5,1,1.231248
1,23,6,1,1.217662
3,23,7,5,-0.249713
3,23,7,5,-0.256780
2,24,0,0,0.756124
1,24,1,0,1.204531
2,24,2,2,0.446085
3,24,3,2,-0.011238
1,24,4,5,0.552585
2,24,5,2,0.413327
1,24,6,2,0.650647
2,24,7,5,0.370268
2,24,8,5,0.308648
1,25,0,0,1.534280
1,25,1,1,1.423648
1,25,2,4,0.760280
1,25,3,4,0.869280
2,25,6,0,1.062781
1,25,5,1,1.367118
3,25,6,0,1.113523
3,25,7,1,1.055012
2,25,8,0,1.130742
2,26,0,1,1.073770
3,26,2,5,-0.121673
3,26,2,5,-0.054039
1,26,3,4,0.873500
3,26,2,5,-0.123907
1,26,5,0,1.446842
1,26,6,4,0.898249
1,26,7,4,0.790668
2,26,8,2,0.683581
1,27,0,1,1.304024
3,27,4,5,-0.362232
3,27,2,5,-0.167275
3,27,4,5,-0.356966
3,27,4,5,-0.367106
1,27,5,3,0.949238
3,27,4,5,-0.373804
1,27,7,5,0.442977
3,27,7,5,0.022837
3,28,1,5,0.339530
3,28,1,5,0.353306
2,28,2,3,0.855125
3,28,1,5,0.355735
1,28,4,4,0.699712
1,28,5,4,0.714863
3,28,6,5,0.444068
2,28,7,0,0.829674
1,28,8,4,0.749222
1,29,0,0,1.014999
3,29,3,5,-0.278214
3,29,2,0,0.480400
3,29,1,5,-0.280452
3,29,1,5,-0.285477
3,29,5,5,-0.227811
3,29,6,0,0.482607
3,29,7,5,0.117776
1,29,8,4,0.875720
2,30,0,1,1.144244
1,30,1,2,1.061207
1,30,2,2,1.093229
2,30,3,4,0.555386
1,30,4,4,0.738858
1,30,5,4,0.809836
2,30,6,1,0.990752
1,30,7,0,1.609903
1,30,8,4,0.903547
1,31,0,3,1.068427
1,31,1,3,1.043196
1,31,2,2,1.069738
1,31,3,3,1.114498
1,31,4,1,1.462789
1,31,5,1,1.432200
1,31,6,1,1.433638
2,31,7,2,0.712981
1,31,8,1,1.414508
3,32,0,2,0.178011
2,32,1,3,0.567700
3,32,2,5,0.034278
2,32,1,3,0.570142
3,32,2,5,0.485763
1,32,5,4,0.767095
3,32,6,5,0.033595
2,32,7,0,0.790511
1,32,8,2,0.905890
1,33,0,4,0.878143
1,33,1,0,1.766920
1,33,2,4,0.874736
1,33,3,4,0.943933
1,33,4,4,0.958326
1,33,5,2,1.266268
1,33,6,2,1.280128
1,33,7,1,1.576106
1,33,8,4,0.847806
1,34,0,5,0.520108
1,34,1,1,1.229794
2,34,4,5,0.457104
3,34,4,5,-0.198964
3,34,6,5,-0.394693
1,34,5,1,1.295506
3,34,6,5,-0.379376
3,34,6,5,-0.240987
1,34,8,1,1.263664
1,35,0,1,0.817766
1,35,1,4,0.942523
1,35,2,0,1.592738
1,35,3,2,1.204024
1,35,4,4,0.707552
1,35,5,4,0.845488
2,35,6,2,0.750755
1,35,7,1,1.516513
2,35,8,4,0.544388
3,36,0,2,0.234798
3,36,3,2,0.269828
1,36,2,1,1.469046
2,36,4,2,0.248607
2,36,6,2,0.276901
1,36,5,4,1.045657
3,36,6,2,0.216852
3,36,7,2,0.223952
1,36,8,4,1.006322
3,37,1,2,0.454674
3,37,1,2,0.452647
2,37,2,5,0.553513
3,37,3,5,0.174535
1,37,4,4,0.771678
1,37,5,1,1.198358
1,37,6,4,0.859945
3,37,7,0,0.459950
1,37,8,3,1.031493
1,38,0,1,1.416324
1,38,1,4,0.968145
1,38,2,1,1.357217
1,38,3,1,1.340171
1,38,4,1,1.293897
3,38,5,5,0.118644
1,38,6,2,0.938837
3,38,5,5,0.127982
1,38,8,2,0.935745
2,39,3,2,0.467535
1,39,1,4,0.895942
1,39,2,0,1.428349
3,39,3,2,0.497720
2,39,4,1,1.129973
1,39,5,0,1.333375
3,39,6,1,1.041070
2,39,7,1,0.989333
1,39,8,0,1.407066
3,40,1,2,-0.060622
1,40,1,2,0.601185
1,40,2,3,1.034707
2,40,3,3,0.779998
1,40,4,0,1.280361
1,40,5,2,0.709209
1,40,6,3,1.057991
1,40,7,5,0.458890
3,40,7,5,-0.127438
2,41,0,2,0.203180
3,41,2,2,0.159611
3,41,4,5,0.129800
2,41,4,5,0.280180
2,41,5,5,0.138716
1,41,5,5,0.659596
3,41,4,5,0.117512
2,41,5,5,0.179285
3,41,8,2,0.161891
1,42,0,0,1.498929
1,42,1,3,1.098562
2,42,2,1,1.195686
3,42,3,2,0.618216
1,42,4,1,1.409852
1,42,5,1,1.385966
1,42,6,1,1.509871
2,42,7,1,1.067411
1,42,8,4,0.882863
2,43,0,5,-0.148853
2,43,1,5,-0.210155
3,43,4,5,-0.329938
1,43,3,1,1.275582
3,43,1,5,-0.333514
3,43,8,5,-0.333981
1,43,6,4,0.847941
3,43,7,5,-0.411825
3,43,8,5,-0.326628
2,44,0,5,-0.232902
1,44,1,3,0.981098
2,44,2,5,-0.241805
1,44,3,3,0.934157
1,44,4,3,1.055517
3,44,2,5,-0.133418
3,44,6,5,-0.316870
3,44,6,5,-0.308871
3,44,8,2,0.471988
1,45,0,4,0.871479
3,45,1,0,0.841899
2,45,5,0,1.066699
2,45,3,4,0.721123
2,45,4,1,1.053990
3,45,7,0,0.819904
1,45,6,4,0.996531
2,45,8,0,0.859166
3,45,8,0,0.832506
1,46,0,0,1.212760
2,46,1,5,0.208257
3,46,1,5,0.164931
3,46,3,1,0.825734
3,46,4,0,0.618691
1,46,5,0,1.181026
1,46,6,0,1.110813
1,46,7,3,0.940593
1,46,8,0,1.185046
1,47,0,1,1.430777
1,47,1,1,1.352588
1,47,2,1,1.396218
1,47,3,1,1.264748
3,47,5,5,-0.137548
3,47,5,5,-0.055825
1,47,6,1,1.250985
2,47,5,5,-0.054232
3,47,5,5,-0.049668
1,48,0,5,1.127081
1,48,1,4,0.850976
1,48,2,1,1.475195
1,48,3,1,1.396110
1,48,4,1,1.531547
1,48,5,4,0.846267
1,48,6,4,0.780729
1,48,7,4,0.882857
1,48,8,1,1.557364
2,49,0,3,0.637858
1,49,1,2,0.845713
2,49,2,2,0.644327
2,49,3,5,0.291915
3,49,4,3,1.073533
1,49,5,4,0.769334
2,49,6,3,0.787600
2,49,6,3,0.637460
1,49,8,3,1.081433
3,50,0,5,-0.120401
3,50,4,5,-0.084819
3,50,2,5,-0.118132
3,50,3,5,-0.084100
1,50,4,5,0.558017
1,50,5,2,0.840304
3,50,6,5,-0.120355
3,50,7,5,-0.000819
3,50,8,5,0.008531
2,51,0,5,0.162311
2,51,0,5,0.167831
1,51,2,3,1.111335
2,51,3,5,0.252072
1,51,4,5,0.498140
3,51,4,5,0.289951
1,51,6,3,0.969744
3,51,7,0,0.150068
1,51,8,1,1.331406
3,52,0,3,0.291408
1,52,1,5,0.624064
3,52,4,0,0.646860
2,52,3,5,0.215289
2,52,4,0,0.665111
3,52,5,0,0.641164
1,52,6,5,0.522695
1,52,7,3,0.985662
1,52,8,3,0.974482
1,53,0,0,1.310316
1,53,1,5,0.446970
3,53,1,5,0.286788
2,53,3,0,0.744636
3,53,1,5,0.285849
2,53,5,1,0.847678
2,53,6,4,0.613304
1,53,7,1,1.301880
1,53,8,0,1.239768
3,54,3,5,-0.075317
1,54,1,1,1.295275
3,54,2,5,-0.037595
3,54,6,5,-0.205509
1,54,4,5,0.625037
3,54,5,5,-0.157563
3,54,6,5,-0.239082
1,54,7,1,1.303823
3,54,8,5,-0.197058
1,55,0,4,0.905564
1,55,1,2,1.208927
1,55,2,1,1.535270
1,55,3,1,1.512118
1,55,4,4,0.956782
1,55,5,1,1.652128
1,55,6,1,1.571708
1,55,7,4,0.915515
1,55,8,1,1.534323
1,56,0,4,0.882541
1,56,1,0,1.415002
1,56,2,4,0.932017
3,56,3,0,0.170340
1,56,4,4,0.922655
3,56,8,5,0.143006
2,56,7,0,1.022178
3,56,8,5,0.146248
2,56,8,5,0.174815
2,57,0,5,0.335559
1,57,1,4,0.842911
3,57,5,2,0.212706
1,57,3,4,0.830684
1,57,4,4,0.863433
2,57,5,2,0.331732
1,57,6,4,1.065184
2,57,7,5,0.594774
1,57,8,4,0.799546
1,58,0,4,0.893805
1,58,1,1,1.476360
1,58,2,4,0.929779
3,58,3,2,-0.154725
1,58,4,4,0.974945
3,58,8,5,-0.325603
1,58,6,4,0.889147
3,58,8,5,-0.332767
3,58,8,5,-0.333255
3,59,1,5,0.009661
2,59,1,5,0.284949
1,59,2,1,1.210613
2,59,3,0,0.654276
3,59,6,2,0.171211
3,59,5,2,0.489588
2,59,6,2,0.462492
2,59,8,0,0.757262
3,59,5,2,0.370515
3,60,0,5,0.627572
2,60,1,3,0.827233
1,60,2,3,1.120922
1,60,3,3,1.208087
1,60,4,4,0.874234
3,60,5,3,0.608182
2,60,3,3,1.237799
1,60,7,4,0.879653
1,60,8,4,0.865346
1,61,0,4,0.686239
2,61,1,2,0.725614
2,61,2,0,1.055578
3,61,3,2,0.668467
1,61,4,4,0.870368
1,61,5,2,0.994964
3,61,6,0,0.994585
1,61,7,4,0.753099
2,61,8,0,0.966499
2,62,0,2,0.627141
2,62,1,2,0.347678
3,62,1,2,0.273092
3,62,4,2,0.289351
2,62,4,2,0.421125
1,62,5,4,0.810807
1,62,6,4,0.904306
1,62,7,4,0.915293
3,62,8,2,0.406356
1,63,0,0,1.257792
2,63,1,1,1.078242
3,63,2,0,0.339453
1,63,3,3,0.966880
3,63,4,5,0.445283
1,63,5,0,1.291477
3,63,6,5,0.362216
1,63,7,3,0.971797
1,63,8,3,1.006059
1,64,0,3,1.126904
1,64,1,1,1.361029
1,64,2,1,1.291905
1,64,3,1,1.286215
2,64,5,5,0.034684
1,64,5,5,0.630766
3,64,6,3,0.895989
1,64,7,4,0.818002
2,64,8,0,0.871241
3,65,0,2,0.055515
2,65,1,2,0.532872
3,65,4,5,0.076097
2,65,3,0,0.761813
2,65,4,5,0.221108
3,65,5,2,0.040591
3,65,6,5,0.272738
1,65,7,4,0.764765
2,65,8,0,0.285564
3,66,0,5,-0.051946
1,66,1,0,1.293730
3,66,2,5,-0.322016
2,66,3,1,0.899665
1,66,4,1,1.307360
1,66,5,2,0.839656
3,66,6,5,-0.316738
3,66,7,2,-0.057240
2,66,8,1,0.969559
1,67,0,2,0.828279
1,67,1,1,1.381620
1,67,2,1,1.220538
3,67,3,1,0.782993
1,67,4,0,1.292582
1,67,5,5,0.604292
2,67,6,0,0.914791
1,67,7,4,0.974224
1,67,8,1,1.359302
3,68,1,2,0.466769
1,68,1,2,1.040467
1,68,2,2,1.030871
1,68,3,4,0.844854
1,68,4,4,0.756597
3,68,5,2,0.634448
1,68,6,4,0.828266
2,68,7,5,0.538094
1,68,8,4,0.776255
1,69,0,1,1.405695
2,69,1,2,0.727429
1,69,2,1,1.337522
1,69,3,1,1.405573
1,69,4,0,1.482689
1,69,5,1,1.406492
1,69,6,1,1.472416
1,69,7,1,1.404944
1,69,8,4,0.856292
1,70,0,1,1.183431
1,70,1,0,1.335598
1,70,2,3,0.935442
3,70,6,0,0.830471
1,70,4,3,0.939389
3,70,7,3,0.816812
1,70,6,0,1.343371
2,70,7,3,0.743629
3,70,8,0,0.822181
3,71,0,2,0.151998
1,71,1,4,0.853642
3,71,2,5,0.149398
1,71,3,4,1.193212
1,71,4,4,1.152565
1,71,5,4,1.120819
3,71,6,5,0.145902
1,71,7,4,1.031040
1,71,8,4,1.081335
2,72,3,5,0.308451
1,72,1,1,1.422733
1,72,2,4,0.903486
1,72,3,5,0.444812
1,72,4,1,1.334597
2,72,5,2,0.128531
1,72,6,4,0.945994
1,72,7,1,1.357836
1,72,8,1,1.469542
2,73,0,3,0.894500
1,73,1,3,1.071486
3,73,2,0,0.901395
1,73,3,0,1.590515
1,73,4,1,1.435540
1,73,5,4,0.864853
1,73,6,3,1.163742
3,73,7,0,0.989332
1,73,8,1,1.414384
3,74,0,2,-0.161949
1,74,1,1,1.313554
1,74,2,1,1.327090
1,74,3,1,1.312157
3,74,7,5,-0.088940
1,74,5,4,0.911772
2,74,7,5,-0.082409
3,74,7,5,-0.174638
1,74,8,1,1.423100
1,75,0,4,0.808064
2,75,1,2,0.486053
3,75,2,5,0.234433
2,75,3,3,0.685452
3,75,2,5,0.230514
2,75,7,2,0.363758
3,75,6,5,0.076237
2,75,7,2,0.238626
2,75,8,2,0.516516
2,76,1,5,-0.139087
1,76,1,5,0.598939
1,76,2,5,0.542140
3,76,1,5,-0.216630
2,76,1,5,-0.146193
2,76,8,5,-0.025085
1,76,6,1,1.244874
2,76,7,1,0.968311
2,76,8,5,-0.106189
3,77,0,2,0.070416
3,77,3,5,0.297635
1,77,2,5,0.516563
2,77,3,5,0.269917
1,77,4,0,1.172153
1,77,5,0,1.205777
1,77,6,0,1.132100
1,77,7,1,1.209412
2,77,8,5,0.323330
1,78,0,3,1.251117
1,78,1,3,1.292847
1,78,2,4,1.025463
1,78,3,4,0.981729
1,78,4,2,1.294483
1,78,5,1,1.627562
2,78,6,4,0.774851
1,78,7,4,0.990870
1,78,8,4,0.951614
3,79,0,1,0.555548
1,79,1,1,1.413328
2,79,2,2,0.689490
1,79,3,5,0.908362
1,79,4,4,0.770937
2,79,5,2,0.675192
1,79,6,0,1.550801
1,79,7,4,0.753964
2,79,8,4,0.724468
1,80,0,0,1.489763
1,80,1,4,1.007896
2,80,2,0,1.057470
1,80,3,4,0.864462
1,80,4,4,0.820138
1,80,5,1,1.383843
1,80,6,4,0.839109
1,80,7,1,1.421763
2,80,8,5,0.492571
3,81,0,2,0.179622
3,81,0,2,0.277315
2,81,2,2,0.384754
3,81,3,2,0.585652
1,81,4,4,0.846097
3,81,5,2,0.283172
1,81,6,2,0.933143
3,81,7,5,0.167196
1,81,8,4,0.753054
3,82,0,5,-0.054055
3,82,1,2,0.323226
3,82,4,5,-0.207622
1,82,3,1,1.077258
3,82,4,5,-0.198709
3,82,4,5,-0.210106
1,82,6,1,1.289700
1,82,7,1,1.310786
3,82,8,0,0.326861
1,83,0,3,1.171166
1,83,1,5,1.108960
1,83,2,4,0.796658
1,83,3,4,0.929437
1,83,4,3,1.291520
1,83,5,4,0.988119
1,83,6,3,1.213503
1,83,7,1,1.558692
1,83,8,4,1.002898
3,84,0,5,0.540152
1,84,1,4,0.826967
1,84,2,4,0.859446
1,84,3,2,1.063880
1,84,4,1,1.488173
1,84,5,3,1.085140
1,84,6,4,0.847994
1,84,7,4,0.832634
1,84,8,1,1.451626
3,85,0,2,0.150433
2,85,4,0,0.881761
1,85,2,5,0.645037
2,85,3,0,0.858548
1,85,4,0,1.257190
1,85,5,3,0.925810
3,85,6,5,0.348553
1,85,7,3,0.944936
1,85,8,3,0.903430
2,86,0,5,-0.227040
1,86,1,3,1.036386
3,86,2,5,-0.234441
1,86,3,3,1.046737
3,86,6,5,-0.255844
2,86,5,3,0.701768
2,86,6,5,-0.203572
3,86,6,5,-0.261731
3,86,7,5,0.619963
1,87,0,1,1.313846
1,87,1,1,1.369107
1,87,2,1,1.320239
3,87,6,5,0.094240
2,87,6,5,-0.011886
3,87,5,2,0.100114
3,87,6,5,-0.054355
3,87,7,2,0.011416
3,87,8,2,0.094777
3,88,0,5,0.368548
2,88,1,3,0.795006
1,88,2,1,1.336724
1,88,3,0,1.271667
1,88,4,3,0.992088
2,88,5,0,0.914073
2,88,6,4,0.703766
1,88,7,4,0.878515
2,88,8,5,0.325566
1,89,0,4,0.814060
3,89,2,2,0.641477
3,89,2,2,0.615366
1,89,3,1,1.591231
1,89,4,1,1.551984
1,89,5,4,1.057834
1,89,6,4,0.894971
1,89,7,3,1.285385
2,89,8,0,1.082724
1,90,0,3,0.975910
2,90,1,2,0.677101
1,90,2,3,1.051667
1,90,3,2,0.951357
1,90,4,3,0.958381
1,90,5,2,0.835411
1,90,6,3,1.024093
1,90,7,2,0.850320
1,90,8,2,0.934349
1,91,0,3,0.948219
1,91,1,5,0.656886
3,91,4,5,-0.215339
3,91,1,5,-0.150063
3,91,1,5,-0.146619
2,91,5,1,0.551952
3,91,6,5,-0.077252
2,91,4,5,0.123226
1,91,8,4,0.813841
3,92,0,5,-0.123096
1,92,1,1,1.196465
1,92,2,1,1.204732
1,92,3,0,1.222958
1,92,4,0,1.273186
1,92,5,5,0.434816
1,92,6,1,1.167343
1,92,7,0,1.231777
3,92,5,5,0.163478
2,93,0,3,0.786430
3,93,1,5,0.219637
1,93,2,1,1.280558
2,93,3,1,0.870107
1,93,4,3,1.080883
3,93,5,5,0.395029
1,93,6,3,1.046813
1,93,7,0,1.248997
1,93,8,0,1.303426
3,94,0,5,-0.049371
1,94,1,1,1.335365
2,94,5,5,0.086155
1,94,3,3,1.062074
2,94,5,5,0.070490
2,94,7,5,-0.063174
2,94,7,5,0.096352
2,94,7,5,-0.011055
1,94,8,5,0.649877
2,95,0,2,0.604877
3,95,1,3,0.597402
1,95,2,4,0.957051
3,95,4,2,0.149777
3,95,7,2,0.187995
1,95,5,5,0.751044
2,95,7,2,0.261907
3,95,7,2,0.597713
1,95,8,4,0.731968
1,96,0,1,1.526279
1,96,1,1,1.554901
1,96,2,3,1.204587
1,96,3,3,1.164915
1,96,4,4,0.819169
2,96,5,2,0.845526
1,96,6,4,0.906512
2,96,7,2,0.744201
1,96,8,4,0.823414
2,97,3,0,1.037363
3,97,1,2,0.632949
2,97,2,1,1.129197
3,97,1,2,0.615123
1,97,4,4,0.926585
3,97,5,1,1.085208
2,97,6,3,0.857492
2,97,7,4,0.695399
1,97,8,1,1.384781
1,98,0,1,1.172692
2,98,1,0,0.907043
1,98,2,0,1.303625
1,98,3,0,1.398598
3,98,4,1,0.885607
2,98,5,0,0.977824
1,98,6,0,1.386558
2,98,7,0,1.004382
1,98,8,4,0.693086
2,99,0,2,0.491638
1,99,1,4,0.990876
1,99,2,4,1.020955
2,99,3,4,0.604480
2,99,5,5,0.712151
2,99,5,5,0.370827
2,99,6,2,0.742148
1,99,7,1,1.354507
1,99,8,2,0.983287
1,100,0,3,1.001126
2,100,1,0,1.011197
1,100,2,0,1.425242
3,100,4,3,0.914207
1,100,4,3,1.072985
3,100,5,1,0.996834
1,100,6,1,1.371382
1,100,7,3,1.104272
2,100,8,5,0.466323
2,101,1,5,-0.000502
1,101,1,5,0.527942
1,101,2,1,1.150389
1,101,3,1,1.217684
1,101,4,5,0.461683
1,101,5,1,1.145910
1,101,6,5,0.264959
2,101,6,5,0.350782
2,101,8,5,-0.020299
1,102,0,0,1.430513
1,102,1,4,1.003088
2,102,2,2,0.599722
1,102,3,4,0.894805
1,102,4,1,1.340858
3,102,5,5,0.229448
1,102,6,1,1.405688
1,102,7,5,0.528206
1,102,8,4,0.926931
1,103,0,4,0.746165
2,103,1,3,0.706594
1,103,2,3,1.066840
3,103,3,5,0.754398
1,103,4,3,0.975591
2,103,7,3,0.884014
1,103,6,4,0.735344
2,103,7,3,0.635717
1,103,8,3,0.986938
2,104,0,2,0.074032
1,104,1,1,1.194854
2,104,2,5,0.087906
3,104,3,5,0.136272
3,104,2,5,0.053564
1,104,5,2,0.682608
2,104,6,2,0.035689
3,104,7,5,-0.041388
2,104,8,2,0.257965
1,105,0,2,0.929826
3,105,3,2,0.330922
1,105,2,1,1.322270
3,105,3,2,0.463057
1,105,4,4,0.746294
2,105,5,2,0.395988
1,105,6,2,1.129534
1,105,7,1,1.488494
1,105,8,4,0.753564
1,106,0,4,0.956442
1,106,1,1,1.591544
1,106,2,3,1.193504
1,106,3,1,1.585182
1,106,4,1,1.483658
1,106,5,3,1.220327
1,106,6,4,0.969953
1,106,7,4,0.909274
3,106,8,1,1.420942
2,107,0,4,0.737639
1,107,1,0,1.402447
3,107,2,2,0.473776
2,107,3,2,0.753546
1,107,4,1,1.224984
1,107,5,4,0.952133
1,107,6,1,1.392230
1,107,7,4,0.997603
3,107,8,2,0.475512
1,108,0,4,0.883479
1,108,1,2,0.816282
1,108,2,4,0.835371
1,108,3,2,0.828260
3,108,4,5,-0.111416
2,108,5,5,0.118826
3,108,4,5,-0.113153
2,108,5,5,0.194903
3,108,8,2,-0.055412
3,109,0,0,0.226178
1,109,1,4,0.907230
2,109,2,5,0.190412
2,109,3,2,0.535158
2,109,4,5,0.249069
1,109,5,0,1.130858
1,109,6,4,0.812978
3,109,4,5,0.011357
1,109,8,4,0.855763
2,110,0,5,-0.223988
3,110,1,5,-0.272390
3,110,2,1,-0.230553
1,110,3,0,1.248205
1,110,4,4,0.729160
1,110,5,1,1.273745
2,110,6,5,0.443795
3,110,7,5,-0.269926
1,110,8,0,1.252578
